point_idx_a	point_idx_b	distance
96	118	2
96	119	2
96	120	2
97	98	1
97	99	9
97	100	8
97	101	7
97	102	6
97	103	5
97	104	4
97	105	3
97	106	2
97	107	1
97	108	1
97	109	1
97	110	9
97	111	8
97	112	7
97	113	6
97	114	5
97	115	4
97	116	3
97	117	2
97	118	2
97	119	2
97	120	2
98	99	10
98	100	9
98	101	8
98	102	7
98	103	6
98	104	5
98	105	4
98	106	3
98	107	2
98	108	1
98	109	1
98	110	10
98	111	9
98	112	8
98	113	7
98	114	6
98	115	5
98	116	4
98	117	3
98	118	2
98	119	2
98	120	2
99	100	1
99	101	2
99	102	3
99	103	4
99	104	5
99	105	6
99	106	7
99	107	8
99	108	9
99	109	10
99	110	1
99	111	1
99	112	2
99	113	3
99	114	4
99	115	5
99	116	6
99	117	7
99	118	8
99	119	9
99	120	10
100	101	1
100	102	2
100	103	3
100	104	4
100	105	5
100	106	6
100	107	7
100	108	8
100	109	9
100	110	1
100	111	1
100	112	1
100	113	2
100	114	3
100	115	4
100	116	5
100	117	6
100	118	7
100	119	8
100	120	9
101	102	1
101	103	2
101	104	3
101	105	4
101	106	5
101	107	6
101	108	7
101	109	8
101	110	2
101	111	1
101	112	1
101	113	1
101	114	2
101	115	3
101	116	4
101	117	5
101	118	6
101	119	7
101	120	8
102	103	1
102	104	2
102	105	3
102	106	4
102	107	5
102	108	6
102	109	7
102	110	3
102	111	2
102	112	1
102	113	1
102	114	1
102	115	2
102	116	3
102	117	4
102	118	5
102	119	6
102	120	7
103	104	1
103	105	2
103	106	3
103	107	4
103	108	5
103	109	6
103	110	4
103	111	3
103	112	2
103	113	1
103	114	1
103	115	1
103	116	2
103	117	3
103	118	4
103	119	5
103	120	6
104	105	1
104	106	2
104	107	3
104	108	4
104	109	5
104	110	5
104	111	4
104	112	3
104	113	2
104	114	1
104	115	1
104	116	1
104	117	2
104	118	3
104	119	4
104	120	5
105	106	1
105	107	2
105	108	3
105	109	4
105	110	6
105	111	5
105	112	4
105	113	3
105	114	2
105	115	1
105	116	1
105	117	1
105	118	2
105	119	3
105	120	4
106	107	1
106	108	2
106	109	3
106	110	7
106	111	6
106	112	5
106	113	4
106	114	3
106	115	2
106	116	1
106	117	1
106	118	1
106	119	2
106	120	3
107	108	1
107	109	2
107	110	8
107	111	7
107	112	6
107	113	5
107	114	4
107	115	3
107	116	2
107	117	1
107	118	1
107	119	1
107	120	2
108	109	1
108	110	9
108	111	8
108	112	7
108	113	6
108	114	5
108	115	4
108	116	3
108	117	2
108	118	1
108	119	1
108	120	1
109	110	10
109	111	9
109	112	8
109	113	7
109	114	6
109	115	5
109	116	4
109	117	3
109	118	2
109	119	1
109	120	1
110	111	1
110	112	2
110	113	3
110	114	4
110	115	5
110	116	6
110	117	7
110	118	8
110	119	9
110	120	10
111	112	1
111	113	2
111	114	3
111	115	4
111	116	5
111	117	6
111	118	7
111	119	8
111	120	9
112	113	1
112	114	2
112	115	3
112	116	4
112	117	5
112	118	6
112	119	7
112	120	8
113	114	1
113	115	2
113	116	3
113	117	4
113	118	5
113	119	6
113	120	7
114	115	1
114	116	2
114	117	3
114	118	4
114	119	5
114	120	6
115	116	1
115	117	2
115	118	3
115	119	4
115	120	5
116	117	1
116	118	2
116	119	3
116	120	4
117	118	1
117	119	2
117	120	3
118	119	1
118	120	2
119	120	1
